"TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"SING_WIM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",48.8,,
"SING_WIM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",49.2,,
"SING_F_WI","vedova","THV","valori in migliaia","2018","2018",2518,,
"SING_F_WI","vedova","THV","valori in migliaia","2019","2019",2547,,
"SING_F_WI","vedova","THV","valori in migliaia","2020","2020",2573,,
"SING_F_WI","vedova","THV","valori in migliaia","2021","2021",2574,,
"SING_F_WI","vedova","THV","valori in migliaia","2022","2022",2446,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",29.2,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",29.1,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",29.3,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",30,,
"SING_F_UNM","nubile","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",30,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2018","2018",2553,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2019","2019",2623,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2020","2020",2683,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2021","2021",2660,,
"SING_45_64_MF","45-64 anni","THV","valori in migliaia","2022","2022",2595,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",41,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",40.8,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",45.2,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",48.7,,
"SING_UNF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",45.7,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2018","2018",115,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2019","2019",100,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2020","2020",77,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2021","2021",84,,
"SING_SDF_45","meno di 45 anni","THV","valori in migliaia","2022","2022",75,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2018","2018",2037,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2019","2019",2060,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2020","2020",1945,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2021","2021",1915,,
"SING_MF_SP","separata/separato, divorziata/divorziato","THV","valori in migliaia","2022","2022",1945,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2018","2018",2903,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2019","2019",2946,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2020","2020",2969,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2021","2021",3059,,
"SING_GE65_F","65 anni e più","THV","valori in migliaia","2022","2022",2984,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",41.5,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",40.8,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",37.2,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",35.5,,
"SING_SDF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",38.9,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2018","2018",8,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2019","2019",12,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2020","2020",7,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2021","2021",3,,
"SING_WIF_45","meno di 45 anni","THV","valori in migliaia","2022","2022",4,,
"SING_WIF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",17.5,,
"SING_WIF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",18.4,,
"SING_WIF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",17.6,,
"SING_WIF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",15.8,,
"SING_WIF_45_64","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",15.4,,
"SING_L45_F","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",14.7,,
"SING_L45_F","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",14,,
"SING_L45_F","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",12.3,,
"SING_L45_F","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",12.4,,
"SING_L45_F","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",12.8,,
"SING_SDF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",16,,
"SING_SDF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",14.5,,
"SING_SDF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",13.1,,
"SING_SDF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",13.9,,
"SING_SDF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",12.6,,
"SING_M_UNM","celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",54.1,,
"SING_M_UNM","celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",52.5,,
"SING_M_UNM","celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",51.6,,
"SING_M_UNM","celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",52.3,,
"SING_M_UNM","celibe","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",52.4,,
"SING_UNM_GE65","65 anni e più","THV","valori in migliaia","2018","2018",285,,
"SING_UNM_GE65","65 anni e più","THV","valori in migliaia","2019","2019",270,,
"SING_UNM_GE65","65 anni e più","THV","valori in migliaia","2020","2020",273,,
"SING_UNM_GE65","65 anni e più","THV","valori in migliaia","2021","2021",299,,
"SING_UNM_GE65","65 anni e più","THV","valori in migliaia","2022","2022",270,,
"SING_F_WI","vedova","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",51.7,,
"SING_F_WI","vedova","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",52.1,,
"SING_F_WI","vedova","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",53.7,,
"SING_F_WI","vedova","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",53,,
"SING_F_WI","vedova","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",52.1,,
"SING_UNF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",82.8,,
"SING_UNF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",83.8,,
"SING_UNF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",85.8,,
"SING_UNF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",85.6,,
"SING_UNF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",86.8,,
"SING_L45_M","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",34.7,,
"SING_L45_M","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",32.8,,
"SING_L45_M","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",29.4,,
"SING_L45_M","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",27.5,,
"SING_L45_M","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",28.5,,
"SING_SDM_GE65","65 anni e più","THV","valori in migliaia","2018","2018",260,,
"SING_SDM_GE65","65 anni e più","THV","valori in migliaia","2019","2019",285,,
"SING_SDM_GE65","65 anni e più","THV","valori in migliaia","2020","2020",279,,
"SING_SDM_GE65","65 anni e più","THV","valori in migliaia","2021","2021",299,,
"SING_SDM_GE65","65 anni e più","THV","valori in migliaia","2022","2022",308,,
"SING_GE65_F","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",59.6,,
"SING_GE65_F","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",60.3,,
"SING_GE65_F","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",62,,
"SING_GE65_F","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",62.9,,
"SING_GE65_F","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",63.6,,
"SING_UNF_45_64","45-64 anni","THV","valori in migliaia","2018","2018",512,,
"SING_UNF_45_64","45-64 anni","THV","valori in migliaia","2019","2019",512,,
"SING_UNF_45_64","45-64 anni","THV","valori in migliaia","2020","2020",557,,
"SING_UNF_45_64","45-64 anni","THV","valori in migliaia","2021","2021",583,,
"SING_UNF_45_64","45-64 anni","THV","valori in migliaia","2022","2022",508,,
"SING_F_UNM","nubile","THV","valori in migliaia","2018","2018",1420,,
"SING_F_UNM","nubile","THV","valori in migliaia","2019","2019",1419,,
"SING_F_UNM","nubile","THV","valori in migliaia","2020","2020",1405,,
"SING_F_UNM","nubile","THV","valori in migliaia","2021","2021",1461,,
"SING_F_UNM","nubile","THV","valori in migliaia","2022","2022",1406,,
"SING_45_64_MF","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",30.1,,
"SING_45_64_MF","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",30.6,,
"SING_45_64_MF","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",31.9,,
"SING_45_64_MF","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",31.3,,
"SING_45_64_MF","45-64 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",31,,
"SING_L45_F","meno di 45 anni","THV","valori in migliaia","2018","2018",717,,
"SING_L45_F","meno di 45 anni","THV","valori in migliaia","2019","2019",685,,
"SING_L45_F","meno di 45 anni","THV","valori in migliaia","2020","2020",590,,
"SING_L45_F","meno di 45 anni","THV","valori in migliaia","2021","2021",605,,
"SING_L45_F","meno di 45 anni","THV","valori in migliaia","2022","2022",599,,
"SING_WIM_GE65","65 anni e più","THV","valori in migliaia","2018","2018",513,,
"SING_WIM_GE65","65 anni e più","THV","valori in migliaia","2019","2019",546,,
"SING_WIM_GE65","65 anni e più","THV","valori in migliaia","2020","2020",552,,
"SING_WIM_GE65","65 anni e più","THV","valori in migliaia","2021","2021",571,,
"SING_WIM_GE65","65 anni e più","THV","valori in migliaia","2022","2022",561,,
"SING_SDF_45_64","45-64 anni","THV","valori in migliaia","2018","2018",518,,
"SING_SDF_45_64","45-64 anni","THV","valori in migliaia","2019","2019",511,,
"SING_SDF_45_64","45-64 anni","THV","valori in migliaia","2020","2020",458,,
"SING_SDF_45_64","45-64 anni","THV","valori in migliaia","2021","2021",425,,
"SING_SDF_45_64","45-64 anni","THV","valori in migliaia","2022","2022",432,,
"SING_M_SP","separato, divorziato","THV","valori in migliaia","2018","2018",1107,,
"SING_M_SP","separato, divorziato","THV","valori in migliaia","2019","2019",1142,,
"SING_M_SP","separato, divorziato","THV","valori in migliaia","2020","2020",1133,,
"SING_M_SP","separato, divorziato","THV","valori in migliaia","2021","2021",1088,,
"SING_M_SP","separato, divorziato","THV","valori in migliaia","2022","2022",1103,,
"SING_WIF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",1.2,,
"SING_WIF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",1.7,,
"SING_WIF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",1.1,,
"SING_WIF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",0.4,,
"SING_WIF_45","meno di 45 anni","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",0.6,,
"SING_UNM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",26.9,,
"SING_UNM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",24.5,,
"SING_UNM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",24.8,,
"SING_UNM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",25.6,,
"SING_UNM_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",23.7,,
"SING_45_64_M","45-64 anni","THV","valori in migliaia","2018","2018",1304,,
"SING_45_64_M","45-64 anni","THV","valori in migliaia","2019","2019",1369,,
"SING_45_64_M","45-64 anni","THV","valori in migliaia","2020","2020",1452,,
"SING_45_64_M","45-64 anni","THV","valori in migliaia","2021","2021",1462,,
"SING_45_64_M","45-64 anni","THV","valori in migliaia","2022","2022",1484,,
"SING_MF_SP","separata/separato, divorziata/divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",24,,
"SING_MF_SP","separata/separato, divorziata/divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",24.1,,
"SING_MF_SP","separata/separato, divorziata/divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",23.1,,
"SING_MF_SP","separata/separato, divorziata/divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2021","2021",22.6,,
"SING_MF_SP","separata/separato, divorziata/divorziato","HSC_S","per 100 persone sole con le stesse caratteristiche","2022","2022",23.3,,
"SING_UNM_45","meno di 45 anni","THV","valori in migliaia","2018","2018",1048,,
"SING_UNM_45","meno di 45 anni","THV","valori in migliaia","2019","2019",1009,,
"SING_UNM_45","meno di 45 anni","THV","valori in migliaia","2020","2020",876,,
"SING_UNM_45","meno di 45 anni","THV","valori in migliaia","2021","2021",850,,
"SING_UNM_45","meno di 45 anni","THV","valori in migliaia","2022","2022",901,,
"SING_SDF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2018","2018",10.2,,
"SING_SDF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2019","2019",10.5,,
"SING_SDF_GE65","65 anni e più","HSC_S","per 100 persone sole con le stesse caratteristiche","2020","2020",9.3,,
